time_elapsed,pos1,pos2,pos3,vel1,vel2,vel3,torque1,torque2,torque3
4.049,-1.452017,0.541452,2.614049,-0.618831,-0.393216,-1.997889,0.010763,-32.063855,-0.127144
4.059,-1.458187,0.537458,2.594104,-0.617012,-0.399386,-1.994536,0.021525,-32.063991,-0.127319
4.069,-1.464339,0.533403,2.574207,-0.615225,-0.405501,-1.989637,0.032287,-32.064121,-0.127487
4.079,-1.470474,0.529287,2.554375,-0.613470,-0.411569,-1.983185,0.043047,-32.064244,-0.127649
4.089,-1.476592,0.525111,2.534624,-0.611750,-0.417593,-1.975176,0.053806,-32.064362,-0.127805
4.099,-1.482692,0.520875,2.514968,-0.610066,-0.423580,-1.965607,0.064562,-32.064473,-0.127954
4.109,-1.488777,0.516580,2.495423,-0.608417,-0.429534,-1.954477,0.075317,-32.064578,-0.128097
4.119,-1.494845,0.512225,2.476005,-0.606806,-0.435460,-1.941787,0.086068,-32.064677,-0.128234
4.129,-1.500897,0.507812,2.456730,-0.605231,-0.441362,-1.927542,0.096816,-32.064770,-0.128364
4.139,-1.506934,0.503339,2.437612,-0.603695,-0.447244,-1.911748,0.107561,-32.064856,-0.128488
4.149,-1.512956,0.498808,2.418668,-0.602196,-0.453110,-1.894413,0.118301,-32.064937,-0.128605
4.159,-1.518963,0.494219,2.399913,-0.600736,-0.458963,-1.875547,0.129037,-32.065011,-0.128716
4.169,-1.524956,0.489571,2.381361,-0.599313,-0.464806,-1.855164,0.139769,-32.065078,-0.128821
4.179,-1.530936,0.484864,2.363028,-0.597928,-0.470641,-1.833278,0.150495,-32.065140,-0.128919
4.189,-1.536901,0.480100,2.344929,-0.596580,-0.476471,-1.809906,0.161215,-32.065195,-0.129011
4.199,-1.542854,0.475277,2.327078,-0.595270,-0.482297,-1.785068,0.171929,-32.065244,-0.129097
4.209,-1.548794,0.470395,2.309491,-0.593995,-0.488120,-1.758784,0.182637,-32.065287,-0.129176
4.219,-1.554722,0.465456,2.292180,-0.592756,-0.493942,-1.731077,0.193338,-32.065324,-0.129248
4.229,-1.560637,0.460458,2.275160,-0.591552,-0.499762,-1.701971,0.204032,-32.065355,-0.129315
4.239,-1.566541,0.455403,2.258445,-0.590382,-0.505582,-1.671494,0.214718,-32.065379,-0.129375
4.249,-1.572433,0.450289,2.242048,-0.589245,-0.511400,-1.639672,0.225396,-32.065398,-0.129429
4.259,-1.578315,0.445116,2.225983,-0.588139,-0.517217,-1.606535,0.236065,-32.065410,-0.129476
4.269,-1.584185,0.439886,2.210262,-0.587065,-0.523030,-1.572113,0.246726,-32.065416,-0.129517
4.279,-1.590046,0.434598,2.194898,-0.586020,-0.528840,-1.536440,0.257377,-32.065415,-0.129552
4.289,-1.595896,0.429251,2.179902,-0.585005,-0.534644,-1.499547,0.268019,-32.065409,-0.129580
4.299,-1.601736,0.423847,2.165287,-0.584016,-0.540441,-1.461468,0.278651,-32.065397,-0.129603
4.309,-1.607566,0.418385,2.151065,-0.583054,-0.546228,-1.422240,0.289272,-32.065378,-0.129618
4.319,-1.613388,0.412864,2.137246,-0.582117,-0.552004,-1.381896,0.299882,-32.065354,-0.129628
4.329,-1.619200,0.407287,2.123841,-0.581204,-0.557766,-1.340474,0.310481,-32.065323,-0.129631
4.339,-1.625003,0.401652,2.110861,-0.580313,-0.563511,-1.298010,0.321068,-32.065286,-0.129628
4.349,-1.630797,0.395959,2.098316,-0.579445,-0.569237,-1.254543,0.331643,-32.065243,-0.129619
4.359,-1.636583,0.390210,2.086215,-0.578596,-0.574940,-1.210108,0.342205,-32.065195,-0.129604
4.369,-1.642361,0.384404,2.074567,-0.577767,-0.580618,-1.164744,0.352755,-32.065140,-0.129582
4.379,-1.648130,0.378541,2.063382,-0.576956,-0.586268,-1.118488,0.363291,-32.065079,-0.129554
4.389,-1.653892,0.372622,2.052669,-0.576163,-0.591887,-1.071379,0.373814,-32.065012,-0.129520
4.399,-1.659646,0.366648,2.042434,-0.575386,-0.597471,-1.023455,0.384322,-32.064939,-0.129480
4.409,-1.665392,0.360617,2.032686,-0.574624,-0.603018,-0.974751,0.394816,-32.064861,-0.129434
4.419,-1.671131,0.354532,2.023433,-0.573876,-0.608524,-0.925306,0.405295,-32.064776,-0.129382
4.429,-1.676862,0.348392,2.014682,-0.573143,-0.613987,-0.875157,0.415759,-32.064685,-0.129323
4.439,-1.682586,0.342198,2.006438,-0.572422,-0.619403,-0.824340,0.426207,-32.064589,-0.129259
4.449,-1.688304,0.335950,1.998710,-0.571714,-0.624770,-0.772890,0.436639,-32.064486,-0.129188
4.459,-1.694014,0.329650,1.991501,-0.571017,-0.630085,-0.720843,0.447054,-32.064378,-0.129111
4.469,-1.699717,0.323296,1.984819,-0.570332,-0.635345,-0.668235,0.457452,-32.064264,-0.129029
4.479,-1.705414,0.316891,1.978668,-0.569657,-0.640548,-0.615098,0.467833,-32.064144,-0.128940
4.489,-1.711104,0.310434,1.973053,-0.568993,-0.645691,-0.561466,0.478196,-32.064019,-0.128845
4.499,-1.716787,0.303926,1.967979,-0.568338,-0.650771,-0.507373,0.488541,-32.063888,-0.128745
4.509,-1.722464,0.297368,1.963451,-0.567694,-0.655787,-0.452850,0.498868,-32.063751,-0.128638
4.519,-1.728134,0.290761,1.959472,-0.567059,-0.660737,-0.397929,0.509175,-32.063608,-0.128526
4.529,-1.733799,0.284105,1.956045,-0.566433,-0.665618,-0.342639,0.519463,-32.063459,-0.128407
4.539,-1.739457,0.277400,1.953175,-0.565817,-0.670430,-0.287012,0.529732,-32.063305,-0.128283
4.549,-1.745109,0.270649,1.950864,-0.565211,-0.675169,-0.231077,0.539980,-32.063146,-0.128153
4.559,-1.750755,0.263850,1.949116,-0.564614,-0.679835,-0.174861,0.550207,-32.062980,-0.128017
4.569,-1.756396,0.257006,1.947932,-0.564027,-0.684427,-0.118392,0.560414,-32.062809,-0.127876
4.579,-1.762030,0.250117,1.947315,-0.563451,-0.688942,-0.061698,0.570599,-32.062633,-0.127728
4.589,-1.767659,0.243183,1.947267,-0.562884,-0.693381,-0.004805,0.580763,-32.062451,-0.127575
4.599,-1.773282,0.236205,1.947789,-0.562329,-0.697741,0.052262,0.590904,-32.062264,-0.127417
4.609,-1.778900,0.229185,1.948884,-0.561785,-0.702023,0.109477,0.601022,-32.062071,-0.127252
4.619,-1.784513,0.222123,1.950552,-0.561252,-0.706225,0.166815,0.611118,-32.061873,-0.127082
4.629,-1.790120,0.215019,1.952795,-0.560732,-0.710346,0.224253,0.621190,-32.061669,-0.126907
4.639,-1.795722,0.207876,1.955613,-0.560225,-0.714387,0.281767,0.631238,-32.061460,-0.126726
4.649,-1.801319,0.200692,1.959006,-0.559731,-0.718345,0.339333,0.641263,-32.061246,-0.126539
4.659,-1.806912,0.193470,1.962975,-0.559252,-0.722222,0.396930,0.651262,-32.061026,-0.126347
4.669,-1.812500,0.186210,1.967520,-0.558788,-0.726017,0.454534,0.661237,-32.060802,-0.126149
4.679,-1.818083,0.178912,1.972642,-0.558340,-0.729729,0.512123,0.671186,-32.060572,-0.125946
4.689,-1.823662,0.171579,1.978338,-0.557909,-0.733358,0.569677,0.681109,-32.060337,-0.125738
4.699,-1.829237,0.164210,1.984610,-0.557495,-0.736903,0.627172,0.691006,-32.060096,-0.125524
4.709,-1.834808,0.156806,1.991456,-0.557100,-0.740365,0.684588,0.700876,-32.059851,-0.125305
4.719,-1.840375,0.149369,1.998875,-0.556724,-0.743742,0.741904,0.710720,-32.059600,-0.125081
4.729,-1.845939,0.141898,2.006866,-0.556369,-0.747036,0.799097,0.720535,-32.059345,-0.124851
4.739,-1.851500,0.134396,2.015428,-0.556035,-0.750245,0.856146,0.730323,-32.059084,-0.124616
4.749,-1.857057,0.126862,2.024558,-0.555724,-0.753369,0.913031,0.740083,-32.058819,-0.124376
4.759,-1.862611,0.119298,2.034255,-0.555436,-0.756408,0.969730,0.749814,-32.058548,-0.124131
4.769,-1.868163,0.111705,2.044517,-0.555173,-0.759361,1.026221,0.759516,-32.058273,-0.123881
4.779,-1.873712,0.104082,2.055342,-0.554935,-0.762228,1.082483,0.769189,-32.057993,-0.123626
4.789,-1.879259,0.096432,2.066727,-0.554725,-0.765009,1.138493,0.778832,-32.057708,-0.123365
4.799,-1.884805,0.088755,2.078669,-0.554541,-0.767702,1.194229,0.788444,-32.057418,-0.123100
4.809,-1.890349,0.081052,2.091166,-0.554387,-0.770307,1.249669,0.798026,-32.057124,-0.122830
4.819,-1.895891,0.073324,2.104214,-0.554262,-0.772824,1.304790,0.807577,-32.056825,-0.122555
4.829,-1.901433,0.065571,2.117810,-0.554167,-0.775252,1.359569,0.817096,-32.056521,-0.122275
4.839,-1.906974,0.057795,2.131950,-0.554104,-0.777590,1.413983,0.826583,-32.056213,-0.121990
4.849,-1.912515,0.049997,2.146630,-0.554074,-0.779836,1.468007,0.836038,-32.055900,-0.121701
4.859,-1.918056,0.042177,2.161846,-0.554077,-0.781991,1.521617,0.845461,-32.055583,-0.121406
4.869,-1.923597,0.034337,2.177594,-0.554114,-0.784053,1.574788,0.854850,-32.055261,-0.121107
4.879,-1.929139,0.026476,2.193869,-0.554186,-0.786021,1.627496,0.864206,-32.054935,-0.120804
4.889,-1.934681,0.018598,2.210666,-0.554293,-0.787895,1.679714,0.873528,-32.054604,-0.120496
4.899,-1.940226,0.010701,2.227980,-0.554436,-0.789672,1.731417,0.882815,-32.054269,-0.120183
4.909,-1.945772,0.002787,2.245806,-0.554616,-0.791352,1.782578,0.892068,-32.053930,-0.119866
4.919,-1.951320,-0.005142,2.264137,-0.554834,-0.792933,1.833171,0.901286,-32.053587,-0.119544
4.929,-1.956871,-0.013086,2.282969,-0.555088,-0.794415,1.883168,0.910468,-32.053239,-0.119218
4.939,-1.962425,-0.021044,2.302295,-0.555380,-0.795797,1.932542,0.919614,-32.052887,-0.118888
4.949,-1.967982,-0.029015,2.322107,-0.555710,-0.797077,1.981265,0.928724,-32.052531,-0.118553
4.959,-1.973540,-0.036951,2.342107,-0.555824,-0.793556,2.000000,0.937797,-32.052172,-2.510381
4.969,-1.979098,-0.044821,2.362107,-0.555784,-0.787072,2.000000,0.946834,-32.051808,-3.990751
4.979,-1.984656,-0.052628,2.382107,-0.555737,-0.780640,2.000000,0.955832,-32.051440,-3.943520
4.989,-1.990212,-0.060370,2.402107,-0.555682,-0.774265,2.000000,0.964793,-32.051068,-3.895848
4.999,-1.995769,-0.068050,2.422107,-0.555620,-0.767951,2.000000,0.973715,-32.050692,-3.847719
5.009,-2.001324,-0.075667,2.442107,-0.555550,-0.761701,2.000000,0.982599,-32.050313,-3.799119
5.019,-2.006879,-0.083222,2.462107,-0.555472,-0.755518,2.000000,0.991443,-32.049930,-3.750035
5.029,-2.012433,-0.090716,2.482107,-0.555385,-0.749407,2.000000,1.000248,-32.049543,-3.700454
5.039,-2.017986,-0.098150,2.502107,-0.555290,-0.743371,2.000000,1.009013,-32.049152,-3.650364
5.049,-2.023537,-0.105524,2.522107,-0.555186,-0.737413,2.000000,1.017737,-32.048758,-3.599753
5.059,-2.029088,-0.112839,2.542107,-0.555072,-0.731538,2.000000,1.026421,-32.048360,-3.548610
5.069,-2.034638,-0.120097,2.562107,-0.554949,-0.725748,2.000000,1.035064,-32.047959,-3.496927
5.079,-2.040186,-0.127297,2.582107,-0.554816,-0.720048,2.000000,1.043665,-32.047554,-3.444694
5.089,-2.045733,-0.134442,2.602107,-0.554673,-0.714440,2.000000,1.052224,-32.047146,-3.391902
5.099,-2.051278,-0.141531,2.622107,-0.554519,-0.708928,2.000000,1.060740,-32.046735,-3.338544
5.109,-2.056821,-0.148566,2.642107,-0.554355,-0.703517,2.000000,1.069214,-32.046320,-3.284614
5.119,-2.062363,-0.155548,2.662107,-0.554180,-0.698209,2.000000,1.077645,-32.045902,-3.230105
5.129,-2.067903,-0.162478,2.682107,-0.553993,-0.693007,2.000000,1.086032,-32.045481,-3.175014
5.139,-2.073441,-0.169357,2.702107,-0.553795,-0.687916,2.000000,1.094375,-32.045057,-3.119336
5.149,-2.078977,-0.176187,2.722107,-0.553586,-0.682938,2.000000,1.102674,-32.044629,-3.063067
5.159,-2.084510,-0.182968,2.742107,-0.553364,-0.678077,2.000000,1.110928,-32.044199,-3.006207
5.169,-2.090042,-0.189701,2.762107,-0.553131,-0.673337,2.000000,1.119137,-32.043765,-2.948754
5.179,-2.095571,-0.196388,2.782107,-0.552885,-0.668721,2.000000,1.127300,-32.043329,-2.890707
5.189,-2.101097,-0.203030,2.802107,-0.552626,-0.664232,2.000000,1.135417,-32.042890,-2.832068
5.199,-2.106620,-0.209629,2.822107,-0.552355,-0.659873,2.000000,1.143488,-32.042448,-2.772838
5.209,-2.112141,-0.216186,2.842107,-0.552071,-0.655649,2.000000,1.151511,-32.042003,-2.713021
5.219,-2.117659,-0.222701,2.862107,-0.551773,-0.651562,2.000000,1.159488,-32.041555,-2.652619
5.229,-2.123173,-0.229177,2.882107,-0.551462,-0.647616,2.000000,1.167417,-32.041105,-2.591637
5.239,-2.128685,-0.235616,2.902107,-0.551137,-0.643814,2.000000,1.175298,-32.040652,-2.530082
5.249,-2.134193,-0.242017,2.922107,-0.550799,-0.640159,2.000000,1.183131,-32.040197,-2.467960
5.259,-2.139697,-0.248384,2.942107,-0.550446,-0.636655,2.000000,1.190914,-32.039739,-2.405278
5.269,-2.145198,-0.254717,2.962107,-0.550080,-0.633305,2.000000,1.198649,-32.039278,-2.342046
5.279,-2.150695,-0.261018,2.982107,-0.549699,-0.630113,2.000000,1.206334,-32.038816,-2.278273
5.289,-2.156188,-0.267289,3.002107,-0.549304,-0.627081,2.000000,1.213968,-32.038351,-2.213969
5.299,-2.161677,-0.273531,3.022107,-0.548894,-0.624213,2.000000,1.221553,-32.037883,-2.149147
5.309,-2.167162,-0.279746,3.042107,-0.548470,-0.621513,2.000000,1.229086,-32.037414,-2.083819
5.319,-2.172642,-0.285936,3.062107,-0.548031,-0.618983,2.000000,1.236569,-32.036942,-2.017999
5.329,-2.178118,-0.292102,3.082107,-0.547577,-0.616627,2.000000,1.243999,-32.036468,-1.951702
5.339,-2.183589,-0.298247,3.102107,-0.547108,-0.614448,2.000000,1.251378,-32.035992,-1.884942
5.349,-2.189055,-0.304371,3.122107,-0.546624,-0.612450,2.000000,1.258704,-32.035514,-1.817737
5.359,-2.194516,-0.310477,3.142107,-0.546125,-0.610635,2.000000,1.265977,-32.035034,-1.750104
5.369,-2.199973,-0.316567,3.162107,-0.545611,-0.609007,2.000000,1.273197,-32.034553,-1.682061
5.379,-2.205423,-0.322643,3.182107,-0.545082,-0.607569,2.000000,1.280363,-32.034069,-1.613629
5.389,-2.210869,-0.328706,3.202107,-0.544538,-0.606325,2.000000,1.287475,-32.033584,-1.544826
5.399,-2.216309,-0.334759,3.222107,-0.543979,-0.605277,2.000000,1.294533,-32.033097,-1.475674
5.409,-2.221743,-0.340803,3.242107,-0.543405,-0.604429,2.000000,1.301535,-32.032608,-1.406196
5.419,-2.227171,-0.346841,3.262107,-0.542816,-0.603784,2.000000,1.308483,-32.032118,-1.336414
5.429,-2.232593,-0.352875,3.282107,-0.542213,-0.603346,2.000000,1.315375,-32.031626,-1.266352
5.439,-2.238009,-0.358906,3.302107,-0.541594,-0.603117,2.000000,1.322210,-32.031132,-1.196035
5.449,-2.243418,-0.364937,3.322107,-0.540961,-0.603101,2.000000,1.328989,-32.030638,-1.125487
5.459,-2.248822,-0.370970,3.342107,-0.540314,-0.603301,2.000000,1.335712,-32.030141,-1.054736
5.469,-2.254218,-0.377007,3.362107,-0.539652,-0.603721,2.000000,1.342377,-32.029644,-0.983808
5.479,-2.259608,-0.383051,3.382107,-0.538977,-0.604362,2.000000,1.348984,-32.029145,-0.912730
5.489,-2.264991,-0.389103,3.402107,-0.538287,-0.605230,2.000000,1.355533,-32.028645,-0.841533
5.499,-2.270367,-0.395166,3.422107,-0.537584,-0.606326,2.000000,1.362024,-32.028144,-0.770244
5.509,-2.275735,-0.401243,3.442107,-0.536868,-0.607654,2.000000,1.368455,-32.027641,-0.698893
5.519,-2.281097,-0.407335,3.462107,-0.536139,-0.609217,2.000000,1.374828,-32.027138,-0.627513
5.529,-2.286451,-0.413445,3.482107,-0.535398,-0.611019,2.000000,1.381140,-32.026634,-0.556133
5.539,-2.291797,-0.419576,3.502107,-0.534644,-0.613062,2.000000,1.387393,-32.026128,-0.484785
5.550,-2.297136,-0.425729,3.522107,-0.533879,-0.615351,2.000000,1.393584,-32.025622,-0.413503
5.559,-2.302467,-0.431908,3.542107,-0.533103,-0.617887,2.000000,1.399715,-32.025115,-0.342320
5.570,-2.307790,-0.438115,3.562107,-0.532315,-0.620675,2.000000,1.405785,-32.024607,-0.271269
5.580,-2.313105,-0.444352,3.582107,-0.531518,-0.623717,2.000000,1.411793,-32.024098,-0.200385
5.589,-2.318412,-0.450622,3.602107,-0.530711,-0.627017,2.000000,1.417739,-32.023589,-0.129702
5.599,-2.318412,-0.450622,3.602107,-0.530711,-0.627017,2.000000,1.417739,-32.023589,-0.129702
5.610,-2.329002,-0.463270,3.642089,-0.529040,-0.634218,1.998545,1.429442,-32.022569,-0.089497
5.619,-2.329002,-0.463270,3.642089,-0.529040,-0.634218,1.998545,1.429442,-32.022569,-0.089497
5.629,-2.339556,-0.476072,3.681996,-0.527273,-0.642110,1.994029,1.440892,-32.021547,-0.088488
5.639,-2.339556,-0.476072,3.681996,-0.527273,-0.642110,1.994029,1.440892,-32.021547,-0.088488
5.649,-2.344820,-0.482535,3.701903,-0.526354,-0.646329,1.990644,1.446521,-32.021035,-0.087982
5.659,-2.350074,-0.489042,3.721768,-0.525412,-0.650736,1.986518,1.452085,-32.020523,-0.087475
5.669,-2.355318,-0.495596,3.741584,-0.524448,-0.655336,1.981661,1.457584,-32.020010,-0.086968
5.679,-2.360553,-0.502197,3.761345,-0.523462,-0.660136,1.976085,1.463018,-32.019498,-0.086461
5.689,-2.365777,-0.508848,3.781043,-0.522456,-0.665141,1.969799,1.468386,-32.018985,-0.085953
5.699,-2.370992,-0.515552,3.800671,-0.521429,-0.670354,1.962816,1.473688,-32.018472,-0.085445
5.709,-2.376195,-0.522310,3.820223,-0.520383,-0.675782,1.955148,1.478924,-32.017959,-0.084936
5.719,-2.381389,-0.529124,3.839691,-0.519319,-0.681428,1.946807,1.484092,-32.017446,-0.084428
5.729,-2.386571,-0.535997,3.859069,-0.518237,-0.687299,1.937808,1.489193,-32.016933,-0.083919
5.739,-2.391742,-0.542931,3.878351,-0.517140,-0.693399,1.928165,1.494226,-32.016420,-0.083410
5.749,-2.396903,-0.549928,3.897530,-0.516028,-0.699732,1.917892,1.499191,-32.015907,-0.082900
5.759,-2.402052,-0.556991,3.916600,-0.514902,-0.706303,1.907004,1.504088,-32.015394,-0.082391
5.769,-2.407007,-0.563105,3.926991,-0.495503,-0.611362,1.039123,1.508915,-32.014881,-78.524443
5.779,-2.411726,-0.568074,3.926991,-0.471967,-0.496850,0.000000,1.513673,-32.014369,-94.295935
5.789,-2.416426,-0.573117,3.926887,-0.469909,-0.504330,-0.010388,1.518361,-32.013857,-0.080864
5.799,-2.421104,-0.578236,3.926683,-0.467862,-0.511925,-0.020355,1.522979,-32.013346,-0.080355
5.809,-2.425762,-0.583433,3.926385,-0.465828,-0.519640,-0.029888,1.527526,-32.012835,-0.079846
5.819,-2.430400,-0.588707,3.925995,-0.463806,-0.527476,-0.038973,1.532002,-32.012324,-0.079337
5.829,-2.435018,-0.594062,3.925519,-0.461799,-0.535437,-0.047597,1.536407,-32.011814,-0.078829
5.839,-2.439617,-0.599497,3.924961,-0.459808,-0.543526,-0.055747,1.540740,-32.011304,-0.078321
5.849,-2.444195,-0.605014,3.924327,-0.457832,-0.551744,-0.063409,1.545000,-32.010795,-0.077814
5.859,-2.448754,-0.610615,3.923622,-0.455875,-0.560097,-0.070570,1.549188,-32.010287,-0.077307
5.869,-2.453293,-0.616301,3.922849,-0.453937,-0.568587,-0.077218,1.553303,-32.009780,-0.076800
5.879,-2.457813,-0.622073,3.922016,-0.452018,-0.577218,-0.083341,1.557345,-32.009273,-0.076294
5.889,-2.462314,-0.627933,3.921127,-0.450121,-0.585992,-0.088924,1.561312,-32.008767,-0.075789
5.899,-2.466797,-0.633882,3.920187,-0.448246,-0.594915,-0.093957,1.565206,-32.008262,-0.075284
5.909,-2.471261,-0.639922,3.919203,-0.446395,-0.603990,-0.098427,1.569025,-32.007757,-0.074780
5.919,-2.475706,-0.646055,3.918180,-0.444568,-0.613220,-0.102322,1.572768,-32.007254,-0.074277
5.929,-2.480134,-0.652281,3.917123,-0.442768,-0.622611,-0.105630,1.576436,-32.006752,-0.073774
5.939,-2.484544,-0.658602,3.916040,-0.440995,-0.632165,-0.108339,1.580029,-32.006250,-0.073272
5.949,-2.488937,-0.665021,3.914936,-0.439252,-0.641889,-0.110438,1.583545,-32.005750,-0.072771
5.959,-2.493312,-0.671539,3.913816,-0.437538,-0.651786,-0.111916,1.586984,-32.005251,-0.072271
5.969,-2.497671,-0.678158,3.912689,-0.435856,-0.661861,-0.112762,1.590346,-32.004753,-0.071772
5.979,-2.502013,-0.684879,3.911559,-0.434207,-0.672119,-0.112965,1.593631,-32.004256,-0.071274
5.989,-2.506339,-0.691705,3.910434,-0.432592,-0.682566,-0.112514,1.596838,-32.003761,-0.070777
5.999,-2.510649,-0.698637,3.909320,-0.431013,-0.693205,-0.111400,1.599966,-32.003267,-0.070281
6.009,-2.514943,-0.705677,3.908224,-0.429471,-0.704044,-0.109611,1.603016,-32.002774,-0.069786
6.019,-2.519223,-0.712828,3.907153,-0.427968,-0.715087,-0.107138,1.605987,-32.002282,-0.069292
6.029,-2.523488,-0.720091,3.906113,-0.426505,-0.726341,-0.103972,1.608878,-32.001792,-0.068799
6.039,-2.527739,-0.727469,3.905112,-0.425084,-0.737811,-0.100104,1.611689,-32.001303,-0.068308
6.049,-2.531976,-0.734964,3.904157,-0.423706,-0.749503,-0.095523,1.614420,-32.000816,-0.067817
6.059,-2.536200,-0.742579,3.903254,-0.422373,-0.761424,-0.090221,1.617071,-32.000331,-0.067329
6.069,-2.540411,-0.750314,3.902412,-0.421087,-0.773581,-0.084191,1.619640,-31.999847,-0.066841
