time_elapsed,pos1,pos2,pos3,vel1,vel2,vel3,torque1,torque2,torque3
6.079,-2.544609,-0.758174,3.901638,-0.419848,-0.785979,-0.077423,1.622127,-31.999364,-0.066355
6.089,-2.548796,-0.766161,3.900939,-0.418660,-0.798627,-0.069909,1.624533,-31.998883,-0.065870
6.099,-2.552971,-0.774276,3.900323,-0.417523,-0.811531,-0.061642,1.626857,-31.998404,-0.065387
6.109,-2.557135,-0.782523,3.899797,-0.416438,-0.824699,-0.052614,1.629097,-31.997926,-0.064905
6.119,-2.561289,-0.790904,3.899368,-0.415409,-0.838138,-0.042819,1.631255,-31.997451,-0.064424
6.129,-2.565434,-0.799423,3.899046,-0.414436,-0.851856,-0.032248,1.633329,-31.996977,-0.063946
6.139,-2.569569,-0.808081,3.898837,-0.413522,-0.865862,-0.020897,1.635318,-31.996505,-0.063468
6.149,-2.573696,-0.816883,3.898749,-0.412667,-0.880163,-0.008757,1.637224,-31.996034,-0.062993
6.159,-2.577814,-0.825831,3.898791,-0.411874,-0.894768,0.004176,1.639045,-31.995566,-0.062519
6.169,-2.581926,-0.834928,3.898970,-0.411145,-0.909685,0.017908,1.640781,-31.995099,-0.062047
6.179,-2.586031,-0.844177,3.899295,-0.410482,-0.924925,0.032446,1.642431,-31.994635,-0.061576
6.189,-2.590129,-0.853582,3.899773,-0.409886,-0.940496,0.047793,1.643995,-31.994172,-0.061107
6.199,-2.594223,-0.863146,3.900412,-0.409359,-0.956407,0.063956,1.645473,-31.993711,-0.060640
6.209,-2.598312,-0.872873,3.901221,-0.408903,-0.972669,0.080938,1.646864,-31.993253,-0.060175
6.219,-2.602397,-0.882765,3.902209,-0.408520,-0.989292,0.098745,1.648168,-31.992796,-0.059711
6.229,-2.606479,-0.892828,3.903383,-0.408212,-1.006285,0.117379,1.649384,-31.992342,-0.059250
6.239,-2.610559,-0.903065,3.904751,-0.407981,-1.023661,0.136846,1.650512,-31.991889,-0.058790
6.249,-2.614638,-0.913479,3.906323,-0.407829,-1.041428,0.157149,1.651552,-31.991439,-0.058332
6.259,-2.618715,-0.924075,3.908106,-0.407758,-1.059600,0.178291,1.652503,-31.990991,-0.057876
6.269,-2.622793,-0.934857,3.910108,-0.407770,-1.078187,0.200275,1.653365,-31.990545,-0.057422
6.279,-2.626871,-0.945829,3.912339,-0.407867,-1.097202,0.223105,1.654137,-31.990102,-0.056970
6.289,-2.630952,-0.956996,3.914807,-0.408050,-1.116656,0.246783,1.654820,-31.989660,-0.056520
6.299,-2.635035,-0.968361,3.917520,-0.408323,-1.136562,0.271312,1.655412,-31.989221,-0.056072
6.309,-2.639122,-0.979931,3.920487,-0.408686,-1.156933,0.296693,1.655913,-31.988785,-0.055627
6.319,-2.643214,-0.991708,3.923717,-0.409142,-1.177783,0.322930,1.656323,-31.988350,-0.055183
6.329,-2.647305,-1.003673,3.926991,-0.409103,-1.196422,0.327424,1.656641,-31.987918,-2.122743
6.339,-2.651309,-1.015431,3.926991,-0.400430,-1.175795,0.000000,1.656867,-31.987488,-32.578408
6.349,-2.655311,-1.027375,3.926991,-0.400244,-1.194419,0.000000,1.657001,-31.987061,-2.712526
6.359,-2.659312,-1.039509,3.926991,-0.400120,-1.213399,0.000000,1.657042,-31.986636,-2.811070
6.369,-2.663313,-1.051836,3.926991,-0.400059,-1.232743,0.000000,1.656989,-31.986213,-2.911101
6.379,-2.667314,-1.064361,3.926991,-0.400063,-1.252463,0.000000,1.656844,-31.985793,-3.012627
6.389,-2.671315,-1.077087,3.926991,-0.400132,-1.272569,0.000000,1.656604,-31.985375,-3.115653
6.399,-2.675318,-1.090017,3.926991,-0.400269,-1.293072,0.000000,1.656269,-31.984960,-3.220184
6.409,-2.679322,-1.103157,3.926991,-0.400475,-1.313981,0.000000,1.655840,-31.984547,-3.326222
6.419,-2.683330,-1.116510,3.926991,-0.400750,-1.335309,0.000000,1.655316,-31.984137,-3.433769
6.429,-2.687341,-1.130081,3.926991,-0.401097,-1.357068,0.000000,1.654695,-31.983729,-3.542825
6.439,-2.691356,-1.143874,3.926991,-0.401516,-1.379267,0.000000,1.653979,-31.983324,-3.653387
6.449,-2.695376,-1.157893,3.926991,-0.402008,-1.401921,0.000000,1.653167,-31.982921,-3.765450
6.459,-2.699402,-1.172143,3.926991,-0.402576,-1.425040,0.000000,1.652257,-31.982521,-3.879009
6.469,-2.703434,-1.186630,3.926991,-0.403218,-1.448638,0.000000,1.651250,-31.982123,-3.994054
6.479,-2.707473,-1.201357,3.926991,-0.403937,-1.472728,0.000000,1.650146,-31.981728,-4.110573
6.489,-2.711521,-1.216330,3.926991,-0.404733,-1.497322,0.000000,1.648943,-31.981336,-4.228550
6.499,-2.715577,-1.231554,3.926991,-0.405607,-1.522434,0.000000,1.647642,-31.980946,-4.347968
6.509,-2.719642,-1.247035,3.926991,-0.406559,-1.548078,0.000000,1.646242,-31.980558,-4.468806
6.519,-2.723718,-1.262778,3.926991,-0.407590,-1.574268,0.000000,1.644743,-31.980174,-4.591037
6.529,-2.727805,-1.278788,3.926991,-0.408699,-1.601018,0.000000,1.643144,-31.979792,-4.714633
6.539,-2.731904,-1.295071,3.926991,-0.409887,-1.628344,0.000000,1.641445,-31.979412,-4.839559
6.549,-2.736016,-1.311634,3.926991,-0.411153,-1.656259,0.000000,1.639646,-31.979035,-4.965778
6.559,-2.740141,-1.328482,3.926991,-0.412496,-1.684780,0.000000,1.637745,-31.978661,-5.093246
6.569,-2.744280,-1.345621,3.926991,-0.413916,-1.713922,0.000000,1.635744,-31.978290,-5.221914
6.579,-2.748434,-1.363058,3.926991,-0.415412,-1.743700,0.000000,1.633640,-31.977921,-5.351728
6.589,-2.752604,-1.380799,3.926991,-0.416981,-1.774132,0.000000,1.631435,-31.977554,-5.482627
6.599,-2.756790,-1.398852,3.926991,-0.418622,-1.805233,0.000000,1.629127,-31.977191,-5.614543
6.609,-2.760993,-1.417222,3.926991,-0.420332,-1.837020,0.000000,1.626716,-31.976830,-5.747403
6.619,-2.765214,-1.435917,3.926991,-0.422109,-1.869510,0.000000,1.624202,-31.976471,-5.881124
6.629,-2.769454,-1.454944,3.926991,-0.423948,-1.902721,0.000000,1.621584,-31.976115,-6.015616
6.639,-2.773712,-1.474311,3.926991,-0.425847,-1.936670,0.000000,1.618861,-31.975762,-6.150781
6.649,-2.777990,-1.494025,3.926991,-0.427800,-1.971374,0.000000,1.616035,-31.975412,-6.286511
6.659,-2.782282,-1.514025,3.926991,-0.429176,-2.000000,0.000000,1.613103,-27.334889,-5.866102
6.669,-2.786561,-1.534025,3.926991,-0.427874,-2.000000,0.000000,1.610066,-7.415309,-3.618452
6.679,-2.790826,-1.554025,3.926991,-0.426468,-2.000000,0.000000,1.606924,-6.881931,-3.718141
6.689,-2.792527,-1.574025,3.926991,-0.170122,-2.000000,0.000000,145.760967,-19.773088,-1.760093
6.699,-2.792527,-1.594025,3.926991,-0.000000,-2.000000,0.000000,96.637346,-14.696686,-2.586474
6.709,-2.792505,-1.614025,3.926991,0.002186,-2.000000,0.000000,1.596857,-5.263524,-4.010452
6.719,-2.792460,-1.634025,3.926991,0.004446,-2.000000,0.000000,1.593287,-4.721276,-4.102167
6.729,-2.792393,-1.654025,3.926991,0.006779,-2.000000,0.000000,1.589610,-4.177149,-4.191932
6.739,-2.792301,-1.674025,3.926991,0.009184,-2.000000,0.000000,1.585824,-3.631352,-4.279713
6.749,-2.792184,-1.694025,3.926991,0.011663,-2.000000,0.000000,1.581930,-3.084095,-4.365474
6.759,-2.792042,-1.714025,3.926991,0.014213,-2.000000,0.000000,1.577927,-2.535590,-4.449183
6.769,-2.791874,-1.734025,3.926991,0.016835,-2.000000,0.000000,1.573815,-1.986048,-4.530807
6.779,-2.791678,-1.754025,3.926991,0.019528,-2.000000,0.000000,1.569592,-1.435680,-4.610313
6.789,-2.791456,-1.774025,3.926991,0.022290,-2.000000,0.000000,1.565260,-0.884699,-4.687671
6.799,-2.791204,-1.794025,3.926991,0.025121,-2.000000,0.000000,1.560817,-0.333318,-4.762850
6.809,-2.790924,-1.814025,3.926991,0.028021,-2.000000,0.000000,1.556263,0.218251,-4.835821
6.819,-2.790614,-1.834025,3.926991,0.030987,-2.000000,0.000000,1.551597,0.769795,-4.906554
6.829,-2.790274,-1.854025,3.926991,0.034020,-2.000000,0.000000,1.546820,1.321099,-4.975022
6.839,-2.789903,-1.874025,3.926991,0.037117,-2.000000,0.000000,1.541930,1.871951,-5.041197
6.849,-2.789500,-1.894025,3.926991,0.040278,-2.000000,0.000000,1.536928,2.422136,-5.105053
6.859,-2.789065,-1.914025,3.926991,0.043501,-2.000000,0.000000,1.531813,2.971442,-5.166565
6.869,-2.788597,-1.934025,3.926991,0.046785,-2.000000,0.000000,1.526585,3.519654,-5.225706
6.879,-2.788096,-1.954025,3.926991,0.050130,-2.000000,0.000000,1.521242,4.066559,-5.282454
6.889,-2.787561,-1.974025,3.926991,0.053532,-2.000000,0.000000,1.515786,4.611944,-5.336785
6.899,-2.786991,-1.994025,3.926991,0.056991,-2.000000,0.000000,1.510215,5.155595,-5.388677
6.909,-2.786386,-2.014025,3.926991,0.060506,-2.000000,0.000000,1.504528,5.697299,-5.438109
6.919,-2.785745,-2.034025,3.926991,0.064074,-2.000000,0.000000,1.498727,6.236844,-5.485059
6.929,-2.785068,-2.054025,3.926991,0.067695,-2.000000,0.000000,1.492809,6.774018,-5.529510
6.939,-2.784354,-2.074025,3.926991,0.071366,-2.000000,0.000000,1.486776,7.308608,-5.571441
6.949,-2.783603,-2.094025,3.926991,0.075086,-2.000000,0.000000,1.480625,7.840404,-5.610835
6.959,-2.782815,-2.114025,3.926991,0.078854,-2.000000,0.000000,1.474358,8.369195,-5.647675
6.969,-2.781988,-2.134025,3.926991,0.082668,-2.000000,0.000000,1.467973,8.894772,-5.681946
6.979,-2.781123,-2.154025,3.926991,0.086525,-2.000000,0.000000,1.461470,9.416925,-5.713632
6.989,-2.780219,-2.174025,3.926991,0.090426,-2.000000,0.000000,1.454850,9.935447,-5.742720
6.999,-2.779275,-2.194025,3.926991,0.094367,-2.000000,0.000000,1.448110,10.450130,-5.769195
7.009,-2.778292,-2.214025,3.926991,0.098347,-2.000000,0.000000,1.441251,10.960768,-5.793047
7.019,-2.777268,-2.234025,3.926991,0.102365,-2.000000,0.000000,1.434273,11.467156,-5.814264
7.029,-2.776204,-2.254025,3.926991,0.106419,-2.000000,0.000000,1.427175,11.969092,-5.832836
7.039,-2.775099,-2.274025,3.926991,0.110507,-2.000000,0.000000,1.419957,12.466372,-5.848755
7.049,-2.773952,-2.294025,3.926991,0.114629,-2.000000,0.000000,1.412618,12.958795,-5.862011
7.059,-2.772765,-2.314025,3.926991,0.118781,-2.000000,0.000000,1.405158,13.446164,-5.872599
7.069,-2.771535,-2.334025,3.926991,0.122964,-2.000000,0.000000,1.397576,13.928279,-5.880512
7.079,-2.770263,-2.354025,3.926991,0.127175,-2.000000,0.000000,1.389873,14.404945,-5.885745
7.089,-2.768949,-2.374025,3.926991,0.131412,-2.000000,0.000000,1.382047,14.875968,-5.888294
7.099,-2.767592,-2.394025,3.926991,0.135676,-2.000000,0.000000,1.374099,15.341156,-5.888158
7.109,-2.766193,-2.414025,3.926991,0.139963,-2.000000,0.000000,1.366027,15.800318,-5.885333
7.119,-2.764750,-2.434025,3.926991,0.144273,-2.000000,0.000000,1.357832,16.253268,-5.879821
7.129,-2.763264,-2.454025,3.926991,0.148605,-2.000000,0.000000,1.349513,16.699819,-5.871620
7.139,-2.761734,-2.474025,3.926991,0.152957,-2.000000,0.000000,1.341070,17.139788,-5.860733
7.149,-2.760161,-2.494025,3.926991,0.157328,-2.000000,0.000000,1.332502,17.572994,-5.847162
7.159,-2.758544,-2.514025,3.926991,0.161717,-2.000000,0.000000,1.323809,17.999258,-5.830911
7.169,-2.756883,-2.534025,3.926991,0.166124,-2.000000,0.000000,1.314991,18.418406,-5.811985
7.179,-2.755177,-2.554025,3.926991,0.170546,-2.000000,0.000000,1.306046,18.830263,-5.790390
7.189,-2.753427,-2.574025,3.926991,0.174983,-2.000000,0.000000,1.296975,19.234660,-5.766134
7.199,-2.751633,-2.594025,3.926991,0.179434,-2.000000,0.000000,1.287778,19.631430,-5.739224
7.209,-2.749794,-2.614025,3.926991,0.183898,-2.000000,0.000000,1.278453,20.020408,-5.709669
7.220,-2.747910,-2.634025,3.926991,0.188374,-2.000000,0.000000,1.269001,20.401433,-5.677481
7.229,-2.745982,-2.654025,3.926991,0.192862,-2.000000,0.000000,1.259421,20.774347,-5.642670
7.239,-2.744008,-2.674025,3.926991,0.197361,-2.000000,0.000000,1.249712,21.138995,-5.605250
7.249,-2.741989,-2.694025,3.926991,0.201869,-2.000000,0.000000,1.239875,21.495225,-5.565234
7.259,-2.739926,-2.714025,3.926991,0.206388,-2.000000,0.000000,1.229908,21.842891,-5.522637
7.269,-2.737816,-2.734025,3.926991,0.210915,-2.000000,0.000000,1.219812,22.181846,-5.477475
7.279,-2.735662,-2.754025,3.926991,0.215450,-2.000000,0.000000,1.209587,22.511951,-5.429765
7.289,-2.733462,-2.774025,3.926991,0.219993,-2.000000,0.000000,1.199230,22.833067,-5.379525
7.299,-2.731216,-2.794025,3.926991,0.224544,-2.000000,0.000000,1.188743,23.145061,-5.326774
7.309,-2.728926,-2.814025,3.926991,0.229084,-2.000000,0.000000,1.167375,23.448297,-5.271448
7.319,-2.726589,-2.834025,3.926991,0.233631,-2.000000,0.000000,1.156493,23.741646,-5.213734
7.329,-2.724207,-2.854025,3.926991,0.238201,-2.000000,0.000000,1.156493,24.025024,-5.153668
7.339,-2.721780,-2.874025,3.926991,0.242760,-2.000000,0.000000,1.134332,24.299726,-5.090990
7.349,-2.719307,-2.894025,3.926991,0.247324,-2.000000,0.000000,1.123052,24.564221,-5.026008
7.359,-2.716788,-2.914025,3.926991,0.251893,-2.000000,0.000000,1.111638,24.818872,-4.958653
7.369,-2.714223,-2.934025,3.926991,0.256467,-2.000000,0.000000,1.100090,25.063573,-4.888951
7.379,-2.711612,-2.954025,3.926991,0.261047,-2.000000,0.000000,1.088408,25.298222,-4.816930
7.389,-2.708956,-2.974025,3.926991,0.265631,-2.000000,0.000000,1.076591,25.522721,-4.742619
7.399,-2.706254,-2.994025,3.926991,0.270220,-2.000000,0.000000,1.064639,25.736976,-4.666047
7.409,-2.703506,-3.014025,3.926991,0.274813,-2.000000,0.000000,1.052551,25.940898,-4.587244
7.419,-2.700712,-3.034025,3.926991,0.279411,-2.000000,0.000000,1.040328,26.134401,-4.506242
7.429,-2.697872,-3.054025,3.926991,0.284013,-2.000000,0.000000,1.027967,26.317405,-4.423074
7.439,-2.694985,-3.074025,3.926991,0.288619,-2.000000,0.000000,1.015470,26.489833,-4.337772
7.449,-2.692053,-3.094025,3.926991,0.293230,-2.000000,0.000000,1.002836,26.651613,-4.250370
7.459,-2.689075,-3.114025,3.926991,0.297844,-2.000000,0.000000,0.990064,26.802678,-4.160905
7.469,-2.686050,-3.134025,3.926991,0.302463,-2.000000,0.000000,0.977154,26.942963,-4.069411
7.479,-2.682979,-3.154025,3.926991,0.307085,-2.000000,0.000000,0.964106,27.072411,-3.975926
7.489,-2.679862,-3.174025,3.926991,0.311712,-2.000000,0.000000,0.950919,27.190967,-3.880487
7.499,-2.676699,-3.194025,3.926991,0.316342,-2.000000,0.000000,0.937592,27.298580,-3.783133
7.509,-2.673489,-3.214025,3.926991,0.320976,-2.000000,0.000000,0.924126,27.395206,-3.683904
7.519,-2.670233,-3.234025,3.926991,0.325613,-2.000000,0.000000,0.910520,27.480804,-3.582838
7.529,-2.666930,-3.254025,3.926991,0.330254,-2.000000,0.000000,0.896774,27.555337,-3.479978
7.539,-2.663581,-3.274025,3.926991,0.334898,-2.000000,0.000000,0.882886,27.618774,-3.375365
7.549,-2.660186,-3.294025,3.926991,0.339546,-2.000000,0.000000,0.868857,27.671087,-3.269041
7.559,-2.656744,-3.314025,3.926991,0.344196,-2.000000,0.000000,0.854687,27.712253,-3.161050
7.569,-2.653255,-3.334025,3.926991,0.348849,-2.000000,0.000000,0.840375,27.742254,-3.051435
7.579,-2.649720,-3.354025,3.926991,0.353504,-2.000000,0.000000,0.825920,27.761078,-2.940241
7.589,-2.646139,-3.374025,3.926991,0.358162,-2.000000,0.000000,0.811322,27.768713,-2.827513
7.599,-2.642510,-3.394025,3.926991,0.362821,-2.000000,0.000000,0.796581,27.765157,-2.713297
7.609,-2.638836,-3.414025,3.926991,0.367482,-2.000000,0.000000,0.781696,27.750409,-2.597640
7.619,-2.635114,-3.434025,3.926991,0.372145,-2.000000,0.000000,0.766667,27.724474,-2.480588
7.629,-2.631346,-3.454025,3.926991,0.376807,-2.000000,0.000000,0.751494,27.687361,-2.362190
7.639,-2.627531,-3.474025,3.926991,0.381470,-2.000000,0.000000,0.736176,27.639082,-2.242493
7.649,-2.623670,-3.494025,3.926991,0.386133,-2.000000,0.000000,0.720712,27.579658,-2.121547
7.659,-2.619762,-3.514025,3.926991,0.390795,-2.000000,0.000000,0.705103,27.509109,-1.999401
7.669,-2.615808,-3.534025,3.926991,0.395455,-2.000000,0.000000,0.689348,27.427464,-1.876105
7.679,-2.611806,-3.554025,3.926991,0.400112,-2.000000,0.000000,0.673446,27.334754,-1.751708
7.689,-2.607759,-3.574025,3.926991,0.404767,-2.000000,0.000000,0.657397,27.231014,-1.626263
7.699,-2.603665,-3.594025,3.926991,0.409418,-2.000000,0.000000,0.641201,27.116286,-1.499820
7.709,-2.599524,-3.614025,3.926991,0.414063,-2.000000,0.000000,0.624857,26.990614,-1.372430
7.719,-2.595337,-3.634025,3.926991,0.418703,-2.000000,0.000000,0.608365,26.854048,-1.244147
7.729,-2.591104,-3.654025,3.926991,0.423336,-2.000000,0.000000,0.591725,26.706641,-1.115021
7.739,-2.586824,-3.674025,3.926991,0.427961,-2.000000,0.000000,0.574935,26.548451,-0.985107
7.749,-2.582498,-3.694025,3.926991,0.432577,-2.000000,0.000000,0.557997,26.379541,-0.854458
7.759,-2.578126,-3.714025,3.926991,0.437182,-2.000000,0.000000,0.540908,26.199977,-0.723126
7.769,-2.573709,-3.734025,3.926991,0.441775,-2.000000,0.000000,0.523670,26.009830,-0.591166
7.779,-2.569245,-3.754025,3.926991,0.446355,-2.000000,0.000000,0.506281,25.809175,-0.458631
7.789,-2.564736,-3.774025,3.926991,0.450920,-2.000000,0.000000,0.488741,25.598093,-0.325576
7.799,-2.560181,-3.794025,3.926991,0.455468,-2.000000,0.000000,0.471049,25.376665,-0.192055
7.809,-2.555581,-3.814025,3.926991,0.459998,-2.000000,0.000000,0.453206,25.144980,-0.058122
7.819,-2.550936,-3.834025,3.926983,0.464493,-2.000000,-0.000826,0.435211,24.836273,-0.007469
7.829,-2.546247,-3.854025,3.926953,0.468942,-2.000000,-0.002980,0.417063,24.476278,-0.007156
7.839,-2.541513,-3.874025,3.926888,0.473341,-2.000000,-0.006465,0.398762,24.104955,-0.006840
7.849,-2.536737,-3.894025,3.926775,0.477688,-2.000000,-0.011286,0.380308,23.722452,-0.006522
7.859,-2.531917,-3.914025,3.926601,0.481980,-2.000000,-0.017448,0.361700,23.328919,-0.006201
7.869,-2.527498,-3.926991,3.920721,0.441856,-1.296616,-0.587948,0.342937,456.036321,-0.005879
7.879,-2.523890,-3.926991,3.904405,0.360786,-0.000000,-1.631643,0.324021,820.968580,-0.005553
7.889,-2.520282,-3.926991,3.888070,0.360855,-0.000000,-1.633457,0.304949,22.685570,-0.005226
7.899,-2.516673,-3.926991,3.871707,0.360877,-0.000000,-1.636357,0.285722,22.694612,-0.004896
7.909,-2.513065,-3.926991,3.855303,0.360852,-0.000000,-1.640346,0.266339,22.702210,-0.004563
7.919,-2.509457,-3.926991,3.838849,0.360779,-0.000000,-1.645424,0.246800,22.708312,-0.004228
7.929,-2.505850,-3.926991,3.822333,0.360660,-0.000000,-1.651593,0.227104,22.712863,-0.003890
7.939,-2.502245,-3.926991,3.805745,0.360494,-0.000000,-1.658856,0.207251,22.715806,-0.003550
7.949,-2.498642,-3.926991,3.789072,0.360280,-0.000000,-1.667215,0.187241,22.717080,-0.003207
7.959,-2.495042,-3.926991,3.772306,0.360019,-0.000000,-1.676674,0.167073,22.716623,-0.002861
7.969,-2.491445,-3.926991,3.755433,0.359711,-0.000000,-1.687235,0.146747,22.714368,-0.002513
7.979,-2.487852,-3.926991,3.738444,0.359356,-0.000000,-1.698903,0.126262,22.710246,-0.002162
7.989,-2.484262,-3.926991,3.721327,0.358955,-0.000000,-1.711681,0.105618,22.704185,-0.001809
7.999,-2.480677,-3.926991,3.704072,0.358507,-0.000000,-1.725575,0.084815,22.696108,-0.001452
8.009,-2.477097,-3.926991,3.686666,0.358014,-0.000000,-1.740589,0.063852,22.685936,-0.001093
8.019,-2.473522,-3.926991,3.669099,0.357475,-0.000000,-1.756727,0.042729,22.673585,-0.000732
8.029,-2.469953,-3.926991,3.651359,0.356891,-0.000000,-1.773996,0.021445,22.658969,-0.000367
8.039,-2.466390,-3.926991,3.633435,0.356263,-0.000000,-1.792400,0.000000,22.641997,0.000000
8.049,-2.462834,-3.926991,3.615315,0.355626,-0.000000,-1.811945,0.000000,22.623638,0.000000
8.059,-2.459284,-3.926991,3.596989,0.354981,-0.000000,-1.832637,0.000000,22.602723,0.000000
8.069,-2.455741,-3.926991,3.578444,0.354329,-0.000000,-1.854483,0.000000,22.579149,0.000000
8.079,-2.452204,-3.926991,3.559669,0.353672,-0.000000,-1.877487,0.000000,22.552814,0.000000
8.089,-2.448674,-3.926991,3.540652,0.353009,-0.000000,-1.901657,0.000000,22.523610,0.000000
8.099,-2.445151,-3.926991,3.521383,0.352344,-0.000000,-1.926998,0.000000,22.491428,-0.000000
8.109,-2.441634,-3.926991,3.501847,0.351677,-0.000000,-1.953517,0.000000,22.456158,-0.000000
8.119,-2.438124,-3.926991,3.482035,0.351009,-0.000000,-1.981219,0.000000,22.417687,0.000000
8.129,-2.434621,-3.926991,3.461934,0.350343,-0.000000,-2.010111,0.000000,22.375903,0.000000
